idade,renda_mensal,gasto_mensal,saude,alimentacao,transporte,educacao,lazer,divida,gastos_ultimo_mes,gastos_ultimo_ano
56,4543,3245,750.39,763.12,1265.33,68.44,397.72,12705,3126.08,36467.22
69,14700,12861,2543.23,1670.07,1713.49,2106.0,4828.21,0,11171.21,150886.29
46,5270,5692,3071.93,2073.5,266.0,272.68,7.89,24027,5417.6,73101.31
32,14191,12052,7425.0,11.39,235.35,817.08,3563.17,13679,12073.45,145138.52
60,10862,4867,2330.83,1111.52,835.39,524.66,64.59,0,4373.37,66847.95
25,1780,1057,403.05,180.37,129.36,180.71,163.52,17024,1107.13,14541.12
38,8204,6398,681.9,2650.48,1571.48,699.62,794.53,0,7353.38,61725.16
56,11686,7267,40.79,853.46,34.78,683.26,5654.71,0,7161.79,96902.7
36,9330,5700,1414.87,1117.53,654.19,223.92,2289.49,0,5451.59,67325.67
40,4347,2839,158.28,90.62,405.26,1173.68,1011.16,0,2754.43,40729.53
28,5449,3932,63.64,684.65,833.28,1166.23,1184.2,0,3478.03,46867.53
28,2879,2987,279.36,506.51,403.95,1331.87,465.3,0,3330.45,42824.92
41,4706,5026,671.71,598.58,981.17,1881.8,892.74,0,4897.57,66453.43
53,14484,12730,2375.94,2935.39,1609.96,1220.21,4588.49,0,12299.5,137398.75
57,8453,5677,510.87,585.89,4386.09,0.22,193.93,28104,5948.97,69170.25
41,3944,3671,536.04,2984.19,80.33,10.55,59.89,0,3607.16,52723.82
20,12748,10339,486.36,201.03,3428.23,4560.3,1663.08,0,10798.78,141811.24
39,13437,11867,1962.8,371.64,1584.34,2856.36,5091.86,0,10305.7,119469.37
19,10635,8456,6.82,1280.57,716.52,3895.9,2556.2,0,9251.85,109848.39
41,6388,5433,1275.69,465.73,3459.1,66.19,166.29,0,6150.98,61168.96
61,12510,9147,802.85,214.68,5061.4,2583.86,484.21,3343,9555.23,88117.76
47,14496,9442,811.05,3685.87,1968.9,838.64,2137.54,0,10729.6,108929.6
55,3341,1672,913.38,274.42,13.56,103.6,367.04,0,1497.16,17935.25
19,14445,7054,685.07,4641.35,335.13,125.68,1266.77,29247,7006.21,95444.66
38,12451,10791,53.51,4508.02,2502.01,2306.72,1420.74,16472,11120.58,121066.25
50,13940,5878,489.09,1465.42,1824.87,1493.82,604.79,0,6022.13,79776.88
29,14715,6524,476.77,444.87,3693.13,1499.39,409.84,0,6331.14,62649.12
39,12351,4995,737.18,1041.38,26.82,1702.9,1486.71,0,4752.37,55332.27
61,11657,9483,2735.85,2220.28,1426.33,2897.44,203.1,0,8421.35,102014.25
42,7817,3651,1097.85,20.71,229.16,1540.23,763.06,0,3532.43,39142.82
66,3679,1944,344.15,303.3,5.31,1239.15,52.09,0,1747.26,19298.66
44,7684,7196,490.27,2110.02,74.73,1449.61,3071.38,6624,7701.95,75545.02
59,14038,13765,142.08,4799.62,1624.28,5303.49,1895.52,0,12562.62,168850.27
45,11027,6535,1195.93,864.98,2202.99,1459.22,811.88,0,5669.57,71875.41
33,14800,6284,4160.82,577.9,351.55,359.02,834.72,0,6382.72,72916.36
32,8621,8069,493.89,4818.31,202.59,2174.33,379.88,0,8299.52,92058.91
